
> fsi-digital@0.1.0 build /Users/ashwanikumar/.gemini/antigravity/scratch/canadablog
> next build

 ⚠ Warning: Next.js inferred your workspace root, but it may not be correct.
 We detected multiple lockfiles and selected the directory of /Users/ashwanikumar/package-lock.json as the root directory.
 To silence this warning, set `outputFileTracingRoot` in your Next.js config, or consider removing one of the lockfiles if it's not needed.
   See https://nextjs.org/docs/app/api-reference/config/next-config-js/output#caveats for more information.
 Detected additional lockfiles: 
   * /Users/ashwanikumar/.gemini/antigravity/scratch/canadablog/pnpm-lock.yaml

   ▲ Next.js 15.5.4

   Creating an optimized production build ...
 ✓ Compiled successfully in 31.9s
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/2852) ...
   Generating static pages (713/2852) 
   Generating static pages (1426/2852) 
   Generating static pages (2139/2852) 

✅ Sitemap generated with 719 URLs
   📝 176 Blog Posts
   📚 38 Guides
   🍁 16 Canada Pages
   🇺🇸 54 USA State Pages
   🏙️ 148 USA City Pages
   🤖 200 Programmatic City+Industry Pages (Active Drip)
   📥 62 Download Pages
   🏠 25 Other Pages

 ✓ Generating static pages (2852/2852)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                                   Size  First Load JS  Revalidate  Expire
┌ ○ /                                                                      1.16 kB         136 kB
├ ○ /_not-found                                                               1 kB         103 kB
├ ○ /about                                                                 2.83 kB         138 kB
├ ○ /about/author                                                            355 B         135 kB
├ ƒ /api/contact                                                             156 B         102 kB
├ ƒ /api/download                                                            156 B         102 kB
├ ƒ /api/download-guide                                                      156 B         102 kB
├ ƒ /api/grant-finder                                                        156 B         102 kB
├ ƒ /api/newsletter                                                          156 B         102 kB
├ ƒ /api/og                                                                  156 B         102 kB
├ ƒ /api/subscribe                                                           156 B         102 kB
├ ƒ /blog                                                                  1.98 kB         137 kB
├ ● /blog/[slug]                                                           6.21 kB         144 kB
├   ├ /blog/usda-reap-grant-vs-utility-rebates
├   ├ /blog/sred-tax-credits-vs-cdap-canadian-founders
├   ├ /blog/sba-7a-loans-vs-state-grants-comparison
├   └ [+67 more paths]
├ ○ /blog/agriculture-agri-food-canada-government-grants                   2.86 kB         140 kB
├ ○ /blog/ai-machine-learning-grants                                       2.07 kB         137 kB
├ ○ /blog/alberta-innovation-grants                                        2.07 kB         137 kB
├ ○ /blog/alberta-small-business-grants-guide                              2.07 kB         137 kB
├ ○ /blog/alberta-women-business-grants                                    2.47 kB         140 kB
├ ○ /blog/amber-grant-women-canada                                         2.47 kB         140 kB
├ ○ /blog/atlantic-canada-innovation-grants                                2.07 kB         137 kB
├ ○ /blog/atlantic-small-business-grants-guide                             2.07 kB         137 kB
├ ○ /blog/bc-small-business-grants-guide                                   2.07 kB         137 kB
├ ○ /blog/bc-women-business-grants                                         2.07 kB         137 kB
├ ○ /blog/bdc-women-entrepreneurs-financing                                2.07 kB         137 kB
├ ○ /blog/biotech-life-sciences-grants                                     2.07 kB         137 kB
├ ○ /blog/bmo-celebrating-women-grant                                      2.47 kB         140 kB
├ ○ /blog/british-columbia-innovation-grants                               2.07 kB         137 kB
├ ○ /blog/california-tech-programs                                         2.07 kB         137 kB
├ ○ /blog/canada-advanced-manufacturing-innovation-grants                  2.07 kB         137 kB
├ ○ /blog/canada-aerospace-defence-innovation-grants                       2.07 kB         137 kB
├ ○ /blog/canada-agri-food-technology-innovation-grants                    2.07 kB         137 kB
├ ○ /blog/canada-agriculture-agrifood-grants-guide                         2.07 kB         137 kB
├ ○ /blog/canada-clean-technology-environment-grants-guide                 2.07 kB         137 kB
├ ○ /blog/canada-clean-technology-innovation-grants                        2.07 kB         137 kB
├ ○ /blog/canada-digital-ai-innovation-grants                              2.47 kB         140 kB
├ ○ /blog/canada-employment-workforce-training-grants-guide                2.47 kB         140 kB
├ ○ /blog/canada-export-development-grants-guide                           2.47 kB         140 kB
├ ○ /blog/canada-federal-grants                                            3.57 kB         138 kB
├ ○ /blog/canada-growth-expansion-grants-guide                             2.47 kB         140 kB
├ ○ /blog/canada-hiring-training-grants-guide                              2.07 kB         137 kB
├ ○ /blog/canada-industry-specific-grants-guide                            2.07 kB         137 kB
├ ○ /blog/canada-innovation-research-development-grants-guide              2.07 kB         137 kB
├ ○ /blog/canada-life-sciences-innovation-grants                           2.07 kB         137 kB
├ ○ /blog/canada-manufacturing-industry-grants-guide                       2.07 kB         137 kB
├ ○ /blog/canada-regional-economic-development-grants-guide                2.07 kB         137 kB
├ ○ /blog/canada-startup-funding-grants-guide                              2.47 kB         140 kB
├ ○ /blog/canada-technology-adoption-grants-guide                          2.47 kB         140 kB
├ ○ /blog/cartier-womens-initiative-canada                                 2.47 kB         140 kB
├ ○ /blog/clean-tech-energy-grants                                         2.47 kB         140 kB
├ ○ /blog/colorado-tech-programs                                           2.47 kB         140 kB
├ ○ /blog/commercialization-scale-up-funding-canada                        2.47 kB         140 kB
├ ○ /blog/csbfp-canada-small-business-financing-program                    2.47 kB         140 kB
├ ○ /blog/csbfp-canada-small-business-financing-program-government-grants  2.47 kB         140 kB
├ ○ /blog/cybersecurity-grants                                             2.07 kB         137 kB
├ ○ /blog/demonstration-pilot-funding-canada                               2.47 kB         140 kB
├ ○ /blog/development-proof-concept-funding-canada                         2.47 kB         140 kB
├ ○ /blog/dod-sbir-defense-tech-grants                                     2.07 kB         137 kB
├ ○ /blog/doe-sbir-clean-energy-grants                                     2.07 kB         137 kB
├ ○ /blog/edc-women-trade-export-financing                                 2.07 kB         137 kB
├ ○ /blog/federal-grants-women-minorities                                  2.47 kB         140 kB
├ ○ /blog/hardware-iot-startup-grants                                      2.07 kB         137 kB
├ ○ /blog/ideation-research-funding-canada                                 2.47 kB         140 kB
├ ○ /blog/indigenous-rural-business-funding-canada                         2.47 kB         140 kB
├ ○ /blog/indigenous-women-business-grants-canada                          2.07 kB         137 kB
├ ○ /blog/industry-specific-business-grants-guide                          2.47 kB         140 kB
├ ○ /blog/irap-industrial-research-assistance-program                      2.51 kB         137 kB
├ ○ /blog/irap-industrial-research-assistance-program-government-grants    2.47 kB         140 kB
├ ○ /blog/irap-industrial-research-assistance-program-innovation           2.07 kB         137 kB
├ ○ /blog/manitoba-small-business-grants-guide                             2.07 kB         137 kB
├ ○ /blog/massachusetts-tech-programs                                      2.47 kB         140 kB
├ ○ /blog/nasa-sbir-space-tech-grants                                      2.07 kB         137 kB
├ ○ /blog/new-york-tech-programs                                           2.47 kB         140 kB
├ ○ /blog/nih-sbir-biotech-grants                                          2.07 kB         137 kB
├ ○ /blog/nserc-research-grants-canada                                     2.47 kB         140 kB
├ ○ /blog/nsf-sbir-grants-technology-startups                              2.07 kB         137 kB
├ ○ /blog/nwbc-programs-guide                                              2.07 kB         137 kB
├ ○ /blog/ontario-innovation-grants                                        2.47 kB         140 kB
├ ○ /blog/ontario-small-business-grants-guide                              2.47 kB         140 kB
├ ○ /blog/ontario-women-business-grants                                    2.47 kB         140 kB
├ ○ /blog/prairie-provinces-innovation-grants                              2.47 kB         140 kB
├ ○ /blog/private-women-grants-guide                                       2.47 kB         140 kB
├ ○ /blog/quebec-innovation-grants                                         2.47 kB         140 kB
├ ○ /blog/quebec-small-business-grants-guide                               2.07 kB         137 kB
├ ○ /blog/quebec-women-business-grants                                     2.47 kB         140 kB
├ ○ /blog/rbc-women-entrepreneur-awards                                    3.12 kB         138 kB
├ ○ /blog/regional-development-agencies-government-grants                  2.07 kB         137 kB
├ ○ /blog/saskatchewan-small-business-grants-guide                         2.07 kB         137 kB
├ ○ /blog/sba-7a-loans-complete-guide                                      2.07 kB         137 kB
├ ○ /blog/sba-disaster-relief-loans-guide                                  2.47 kB         140 kB
├ ○ /blog/sba-loans-grants-guide                                           2.86 kB         140 kB
├ ○ /blog/sba-microloans-complete-guide                                    2.47 kB         140 kB
├ ○ /blog/sbir-small-business-guide                                        2.47 kB         140 kB
├ ○ /blog/sbir-sttr-complete-guide                                         2.07 kB         137 kB
├ ○ /blog/scotiabank-women-initiative                                      2.47 kB         140 kB
├ ○ /blog/small-business-grants-complete-guide                             2.47 kB         140 kB
├ ○ /blog/software-saas-startup-grants                                     2.47 kB         140 kB
├ ○ /blog/sred-scientific-research-experimental-development                2.51 kB         137 kB
├ ○ /blog/state-local-business-grants-guide                                2.47 kB         140 kB
├ ○ /blog/state-province-grants                                            3.39 kB         138 kB
├ ○ /blog/state-women-business-programs-guide                              2.47 kB         140 kB
├ ○ /blog/strategic-innovation-fund-canada-guide                           2.47 kB         140 kB
├ ○ /blog/territories-small-business-grants-guide                          2.07 kB         137 kB
├ ○ /blog/usa-federal-grants                                               2.07 kB         137 kB
├ ○ /blog/usda-sbir-agtech-grants                                          2.07 kB         137 kB
├ ○ /blog/washington-tech-programs                                         2.07 kB         137 kB
├ ○ /blog/wbdc-equity-match-grant-women                                    2.07 kB         137 kB
├ ○ /blog/women-business-centers-guide                                     2.07 kB         137 kB
├ ○ /blog/women-clean-technology-grants-canada                             2.07 kB         137 kB
├ ○ /blog/women-entrepreneurship-fund-canada                               2.07 kB         137 kB
├ ○ /blog/women-entrepreneurship-loan-fund-canada                          2.07 kB         137 kB
├ ○ /blog/women-entrepreneurship-strategy-canada                           2.86 kB         140 kB
├ ○ /blog/women-entrepreneurship-strategy-canada-government-grants         2.07 kB         137 kB
├ ○ /blog/women-export-trade-grants-canada                                 2.07 kB         137 kB
├ ○ /blog/women-manufacturing-grants-canada                                2.47 kB         140 kB
├ ○ /blog/women-social-enterprise-grants-canada                            2.47 kB         140 kB
├ ○ /blog/women-tech-stem-grants-guide                                     2.07 kB         137 kB
├ ○ /blog/women-technology-grants-canada                                   2.07 kB         137 kB
├ ○ /blog/wosb-federal-contracting-guide                                   2.07 kB         137 kB
├ ○ /blog/youth-entrepreneurship-canada-funding                            2.47 kB         140 kB
├ ○ /calculator                                                              215 B         160 kB
├ ○ /canada                                                                2.07 kB         137 kB
├ ○ /canada/agriculture-startup-funding                                      146 B         160 kB
├ ○ /canada/alberta                                                          146 B         160 kB
├ ○ /canada/british-columbia                                                 146 B         160 kB
├ ○ /canada/government-grants                                              2.07 kB         137 kB
├ ○ /canada/green-energy-grants                                              146 B         160 kB
├ ○ /canada/healthcare-startup-grants                                        146 B         160 kB
├ ○ /canada/indigenous-entrepreneur-grants                                   147 B         160 kB
├ ○ /canada/innovation-grants                                              2.07 kB         137 kB
├ ○ /canada/manitoba                                                         146 B         160 kB
├ ○ /canada/new-brunswick                                                    146 B         160 kB
├ ○ /canada/nova-scotia                                                      146 B         160 kB
├ ○ /canada/ontario                                                          146 B         160 kB
├ ○ /canada/quebec                                                           146 B         160 kB
├ ○ /canada/saskatchewan                                                     146 B         160 kB
├ ○ /canada/small-business-grants                                          2.07 kB         137 kB
├ ○ /canada/women-business-grants                                          2.07 kB         137 kB
├ ○ /contact                                                               2.94 kB         138 kB
├ ○ /deadline-calendar                                                     5.13 kB         140 kB
├ ○ /disclaimer                                                              197 B         135 kB
├ ○ /download                                                                355 B         135 kB
├ ○ /download/agriculture-agri-food-application-kit                        7.64 kB         159 kB
├ ○ /download/agriculture-agri-food-application-kit/thank-you                355 B         135 kB
├ ○ /download/ai-ml-grants-guide                                           6.19 kB         141 kB
├ ○ /download/ai-ml-grants-guide/thank-you                                   355 B         135 kB
