6:  id: number;
42:    id: 1,
71:    id: 2,
100:    id: 3,
129:    id: 4,
158:    id: 5,
186:    id: 6,
215:    id: 7,
244:    id: 8,
273:    id: 9,
302:    id: 10,
331:    id: 11,
360:    id: 12,
389:    id: 13,
418:    id: 14,
447:    id: 15,
476:    id: 16,
505:    id: 17,
534:    id: 18,
563:    id: 19,
592:    id: 20,
621:    id: 21,
650:    id: 22,
679:    id: 23,
708:    id: 24,
737:    id: 25,
766:    id: 26,
795:    id: 27,
824:    id: 28,
853:    id: 29,
882:    id: 30,
911:    id: 31,
940:    id: 32,
969:    id: 33,
998:    id: 34,
1027:    id: 35,
1056:    id: 36,
1085:    id: 37,
1114:    id: 38,
1143:    id: 39,
1172:    id: 40,
1201:    id: 41,
1230:    id: 42,
1259:    id: 43,
1288:    id: 44,
1317:    id: 45,
1346:    id: 46,
1375:    id: 47,
1404:    id: 48,
1433:    id: 49,
1462:    id: 50,
1491:    id: 51,
1520:    id: 52,
1549:    id: 53,
1578:    id: 54,
1607:    id: 55,
1636:    id: 56,
1665:    id: 57,
1694:    id: 58,
1723:    id: 59,
1752:    id: 60,
1781:    id: 61,
1810:    id: 62,
1839:    id: 63,
1868:    id: 64,
1897:    id: 65,
1926:    id: 66,
1955:    id: 67,
1984:    id: 68,
2013:    id: 69,
2042:    id: 70,
2071:    id: 71,
2100:    id: 72,
2129:    id: 73,
2158:    id: 74,
2187:    id: 75,
2216:    id: 76,
2245:    id: 77,
2274:    id: 78,
2303:    id: 79,
2332:    id: 80,
2361:    id: 81,
2390:    id: 82,
2419:    id: 83,
2448:    id: 84,
2477:    id: 85,
2506:    id: 86,
2535:    id: 87,
2564:    id: 88,
2593:    id: 89,
2622:    id: 90,
2651:    id: 91,
2680:    id: 92,
2709:    id: 93,
2738:    id: 94,
2767:    id: 95,
2796:    id: 96,
2825:    id: 97,
2854:    id: 98,
2883:    id: 99,
2912:    id: 100,
2941:    id: 101,
2970:    id: 102,
2999:    id: 103,
3028:    id: 104,
3057:    id: 105,
3086:    id: 106,
3115:    id: 107,
3144:    id: 108,
3173:    id: 109,
3202:    id: 110,
3231:    id: 1000,
3260:    id: 1001,
3289:    id: 1002,
3307:    id: 1003,
3336:    id: 1004,
3354:    id: 1005,
3383:    id: 1006,
3401:    id: 1007,
3430:    id: 1008,
3459:    id: 1009,
3488:    id: 1010,
3517:    id: 1011,
3546:    id: 1012,
3575:    id: 1013,
3604:    id: 1014,
3633:    id: 1015,
3662:    id: 1016,
3691:    id: 1017,
3720:    id: 1018,
3749:    id: 1019,
3778:    id: 1020,
3807:    id: 1021,
3836:    id: 1022,
3865:    id: 1023,
3894:    id: 1024,
3923:    id: 1025,
3952:    id: 1026,
3970:    id: 1027,
3999:    id: 1028,
4028:    id: 1029,
4057:    id: 1030,
4086:    id: 1031,
4115:    id: 1032,
4133:    id: 1033,
4162:    id: 1034,
4191:    id: 1035,
4220:    id: 1036,
4251:  { id: "USA News", name: "USA News", color: "bg-blue-100 text-blue-800", description: "Federal funding programs" },
4252:  { id: "Canada News", name: "Canada News", color: "bg-red-100 text-red-800", description: "Canadian government funding" },
4253:  { id: "Tips & Guides", name: "Tips & Guides", color: "bg-purple-100 text-purple-800", description: "Application strategies" },
4254:  { id: "Funding Alerts", name: "Funding Alerts", color: "bg-yellow-100 text-yellow-800", description: "Time-sensitive opportunities" },
4255:  { id: "State-Specific", name: "State-Specific", color: "bg-green-100 text-green-800", description: "State-level grants" },
4256:  { id: "Industry-Specific", name: "Industry-Specific", color: "bg-orange-100 text-orange-800", description: "Industry-focused funding" },
4257:  { id: "Demographic-Specific", name: "Demographic-Specific", color: "bg-pink-100 text-pink-800", description: "Targeted demographic funding" },
4258:  { id: "Seasonal", name: "Seasonal", color: "bg-indigo-100 text-indigo-800", description: "Upcoming opportunities" }
